    0.351817165223465E-06    0.121702021418546E-05    0.240013628487898E-05
         8         7         9
    0.000000000000000E+00    0.000000000000000E+00    0.000000000000000E+00
    0.000000000000000E+00    0.000000000000000E+00    0.000000000000000E+00
    0.351817165223465E-06    0.121702021418546E-05    0.240013628487898E-05
         9         7         9
    0.000000000000000E+00    0.000000000000000E+00    0.000000000000000E+00
    0.000000000000000E+00    0.000000000000000E+00    0.000000000000000E+00
    0.351817165223465E-06    0.121702021418546E-05    0.240013628487898E-05
        10         7         9
    0.000000000000000E+00    0.000000000000000E+00    0.000000000000000E+00
    0.000000000000000E+00    0.000000000000000E+00    0.000000000000000E+00
    0.351817165223465E-06    0.121702021418546E-05    0.240013628487898E-05
         1         8         9
    0.000000000000000E+00    0.000000000000000E+00    0.000000000000000E+00
    0.000000000000000E+00    0.000000000000000E+00    0.000000000000000E+00
    0.351817165223465E-06    0.121702021418546E-05    0.240013628487898E-05
         2         8         9
    0.000000000000000E+00    0.000000000000000E+00    0.000000000000000E+00
    0.000000000000000E+00    0.000000000000000E+00    0.000000000000000E+00
    0.351817165223465E-06    0.121702021418546E-05    0.240013628487898E-05
         3         8         9
    0.000000000000000E+00    0.000000000000000E+00    0.000000000000000E+00
    0.000000000000000E+00    0.000000000000000E+00    0.000000000000000E+00
    0.351817165223465E-06    0.121702021418546E-05    0.240013628487898E-05
         4         8         9
    0.000000000000000E+00    0.000000000000000E+00    0.000000000000000E+00
    0.000000000000000E+00    0.000000000000000E+00    0.000000000000000E+00
    0.351817165223465E-06    0.121702021418546E-05    0.240013628487898E-05
         5         8         9
    0.000000000000000E+00    0.000000000000000E+00    0.000000000000000E+00
    0.000000000000000E+00    0.000000000000000E+00    0.000000000000000E+00
    0.351817165223465E-06    0.121702021418546E-05    0.240013628487898E-05
         6         8         9
    0.000000000000000E+00    0.000000000000000E+00    0.000000000000000E+00
    0.000000000000000E+00    0.000000000000000E+00    0.000000000000000E+00
    0.351817165223465E-06    0.121702021418546E-05    0.240013628487898E-05
         7         8         9
    0.000000000000000E+00    0.000000000000000E+00    0.000000000000000E+00
    0.000000000000000E+00    0.000000000000000E+00    0.000000000000000E+00
    0.351817165223465E-06    0.121702021418546E-05    0.240013628487898E-05
         8         8         9
    0.000000000000000E+00    0.000000000000000E+00    0.000000000000000E+00
    0.000000000000000E+00    0.000000000000000E+00    0.000000000000000E+00
    0.351817165223465E-06    0.121702021418546E-05    0.240013628487898E-05
         9         8         9
    0.000000000000000E+00    0.000000000000000E+00    0.000000000000000E+00
    0.000000000000000E+00    0.000000000000000E+00    0.000000000000000E+00
    0.351817165223465E-06    0.121702021418546E-05    0.240013628487898E-05
        10         8         9
    0.000000000000000E+00    0.000000000000000E+00    0.000000000000000E+00
    0.000000000000000E+00    0.000000000000000E+00    0.000000000000000E+00
    0.351817165223465E-06    0.121702021418546E-05    0.240013628487898E-05
         1         9         9
    0.000000000000000E+00    0.000000000000000E+00    0.000000000000000E+00
    0.000000000000000E+00    0.000000000000000E+00    0.000000000000000E+00
    0.351817165223465E-06    0.121702021418546E-05    0.240013628487898E-05
         2         9         9
    0.000000000000000E+00    0.000000000000000E+00    0.000000000000000E+00
    0.000000000000000E+00    0.000000000000000E+00    0.000000000000000E+00
    0.351817165223465E-06    0.121702021418546E-05    0.240013628487898E-05
         3         9         9
    0.000000000000000E+00    0.000000000000000E+00    0.000000000000000E+00
    0.000000000000000E+00    0.000000000000000E+00    0.000000000000000E+00
    0.351817165223465E-06    0.121702021418546E-05    0.240013628487898E-05
         4         9         9
    0.000000000000000E+00    0.000000000000000E+00    0.000000000000000E+00
    0.000000000000000E+00    0.000000000000000E+00    0.000000000000000E+00
    0.351817165223465E-06    0.121702021418546E-05    0.240013628487898E-05
         5         9         9
    0.000000000000000E+00    0.000000000000000E+00    0.000000000000000E+00
    0.000000000000000E+00    0.000000000000000E+00    0.000000000000000E+00
    0.351817165223465E-06    0.121702021418546E-05    0.240013628487898E-05
         6         9         9
    0.000000000000000E+00    0.000000000000000E+00    0.000000000000000E+00
    0.000000000000000E+00    0.000000000000000E+00    0.000000000000000E+00
    0.351817165223465E-06    0.121702021418546E-05    0.240013628487898E-05
         7         9         9
    0.000000000000000E+00    0.000000000000000E+00    0.000000000000000E+00
    0.000000000000000E+00    0.000000000000000E+00    0.000000000000000E+00
    0.351817165223465E-06    0.121702021418546E-05    0.240013628487898E-05
         8         9         9
    0.000000000000000E+00    0.000000000000000E+00    0.000000000000000E+00
    0.000000000000000E+00    0.000000000000000E+00    0.000000000000000E+00
    0.351817165223465E-06    0.121702021418546E-05    0.240013628487898E-05
         9         9         9
    0.000000000000000E+00    0.000000000000000E+00    0.000000000000000E+00
    0.000000000000000E+00    0.000000000000000E+00    0.000000000000000E+00
    0.351817165223465E-06    0.121702021418546E-05    0.240013628487898E-05
        10         9         9
    0.000000000000000E+00    0.000000000000000E+00    0.000000000000000E+00
    0.000000000000000E+00    0.000000000000000E+00    0.000000000000000E+00
    0.351817165223465E-06    0.121702021418546E-05    0.240013628487898E-05
         1        10         9
    0.000000000000000E+00    0.000000000000000E+00    0.000000000000000E+00
    0.000000000000000E+00    0.000000000000000E+00    0.000000000000000E+00
    0.351817165223465E-06    0.121702021418546E-05    0.240013628487898E-05
         2        10         9
    0.000000000000000E+00    0.000000000000000E+00    0.000000000000000E+00
    0.000000000000000E+00    0.000000000000000E+00    0.000000000000000E+00
    0.351817165223465E-06    0.121702021418546E-05    0.240013628487898E-05
         3        10         9
    0.000000000000000E+00    0.000000000000000E+00    0.000000000000000E+00
    0.000000000000000E+00    0.000000000000000E+00    0.000000000000000E+00
    0.351817165223465E-06    0.121702021418546E-05    0.240013628487898E-05
         4        10         9
    0.000000000000000E+00    0.000000000000000E+00    0.000000000000000E+00
    0.000000000000000E+00    0.000000000000000E+00    0.000000000000000E+00
    0.351817165223465E-06    0.121702021418546E-05    0.240013628487898E-05
         5        10         9
    0.000000000000000E+00    0.000000000000000E+00    0.000000000000000E+00
    0.000000000000000E+00    0.000000000000000E+00    0.000000000000000E+00
    0.351817165223465E-06    0.121702021418546E-05    0.240013628487898E-05
         6        10         9
    0.000000000000000E+00    0.000000000000000E+00    0.000000000000000E+00
    0.000000000000000E+00    0.000000000000000E+00    0.000000000000000E+00
    0.351817165223465E-06    0.121702021418546E-05    0.240013628487898E-05
         7        10         9
    0.000000000000000E+00    0.000000000000000E+00    0.000000000000000E+00
    0.000000000000000E+00    0.000000000000000E+00    0.000000000000000E+00
    0.351817165223465E-06    0.121702021418546E-05    0.240013628487898E-05
         8        10         9
    0.000000000000000E+00    0.000000000000000E+00    0.000000000000000E+00
    0.000000000000000E+00    0.000000000000000E+00    0.000000000000000E+00
    0.351817165223465E-06    0.121702021418546E-05    0.240013628487898E-05
         9        10         9
    0.000000000000000E+00    0.000000000000000E+00    0.000000000000000E+00
    0.000000000000000E+00    0.000000000000000E+00    0.000000000000000E+00
    0.351817165223465E-06    0.121702021418546E-05    0.240013628487898E-05
        10        10         9
    0.000000000000000E+00    0.000000000000000E+00    0.000000000000000E+00
    0.000000000000000E+00    0.000000000000000E+00    0.000000000000000E+00
    0.351817165223465E-06    0.121702021418546E-05    0.240013628487898E-05
         1         1        10
    0.000000000000000E+00    0.000000000000000E+00    0.000000000000000E+00
    0.000000000000000E+00    0.000000000000000E+00    0.000000000000000E+00
    0.351817165223465E-06    0.121702021418546E-05    0.240013628487898E-05
         2         1        10
    0.000000000000000E+00    0.000000000000000E+00    0.000000000000000E+00
    0.000000000000000E+00    0.000000000000000E+00    0.000000000000000E+00
    0.351817165223465E-06    0.121702021418546E-05    0.240013628487898E-05
         3         1        10
    0.000000000000000E+00    0.000000000000000E+00    0.000000000000000E+00
    0.000000000000000E+00    0.000000000000000E+00    0.000000000000000E+00
    0.351817165223465E-06    0.121702021418546E-05    0.240013628487898E-05
         4         1        10
    0.000000000000000E+00    0.000000000000000E+00    0.000000000000000E+00
    0.000000000000000E+00    0.000000000000000E+00    0.000000000000000E+00
    0.351817165223465E-06    0.121702021418546E-05    0.240013628487898E-05
         5         1        10
    0.000000000000000E+00    0.000000000000000E+00    0.000000000000000E+00
    0.000000000000000E+00    0.000000000000000E+00    0.000000000000000E+00
    0.351817165223465E-06    0.121702021418546E-05    0.240013628487898E-05
         6         1        10
    0.000000000000000E+00    0.000000000000000E+00    0.000000000000000E+00
    0.000000000000000E+00    0.000000000000000E+00    0.000000000000000E+00
    0.351817165223465E-06    0.121702021418546E-05    0.240013628487898E-05
         7         1        10
    0.000000000000000E+00    0.000000000000000E+00    0.000000000000000E+00
    0.000000000000000E+00    0.000000000000000E+00    0.000000000000000E+00
    0.351817165223465E-06    0.121702021418546E-05    0.240013628487898E-05
         8         1        10
    0.000000000000000E+00    0.000000000000000E+00    0.000000000000000E+00
    0.000000000000000E+00    0.000000000000000E+00    0.000000000000000E+00
    0.351817165223465E-06    0.121702021418546E-05    0.240013628487898E-05
         9         1        10
    0.000000000000000E+00    0.000000000000000E+00    0.000000000000000E+00
    0.000000000000000E+00    0.000000000000000E+00    0.000000000000000E+00
    0.351817165223465E-06    0.121702021418546E-05    0.240013628487898E-05
        10         1        10
    0.000000000000000E+00    0.000000000000000E+00    0.000000000000000E+00
    0.000000000000000E+00    0.000000000000000E+00    0.000000000000000E+00
    0.351817165223465E-06    0.121702021418546E-05    0.240013628487898E-05
         1         2        10
    0.000000000000000E+00    0.000000000000000E+00    0.000000000000000E+00
    0.000000000000000E+00    0.000000000000000E+00    0.000000000000000E+00
    0.351817165223465E-06    0.121702021418546E-05    0.240013628487898E-05
         2         2        10
    0.000000000000000E+00    0.000000000000000E+00    0.000000000000000E+00
    0.000000000000000E+00    0.000000000000000E+00    0.000000000000000E+00
    0.351817165223465E-06    0.121702021418546E-05    0.240013628487898E-05
         3         2        10
    0.000000000000000E+00    0.000000000000000E+00    0.000000000000000E+00
